#TableName,MigrationType,FilterClause
#
#    TableName (required):
#        Make sure to specify the catalog name and table name, enclosed in square brackets appropriately
#
#    MigrationType (optional):
#        Migration type, currently the following values are supported, 
#        with INSERT_OR_UPDATE being the default if not specified:
#          * INSERT_ONLY - only "new" rows that don't exist in the target will be migrated, existing rows will not be updated
#          * INSERT_OR_UPDATE - migrate "new" rows, and update any existing rows that may have changed
#
#    FilterClause (optional)
#        This specifies any filtering that should be applied when selecting rows to insert.  Use "S" as
#        a prefix when referencing columns in the source table.
[dbo].[Account_Types],INSERT_OR_UPDATE,
[dbo].[Age_Groups],INSERT_OR_UPDATE,
[dbo].[Attributes],INSERT_OR_UPDATE,
[dbo].[Attribute_Categories],INSERT_OR_UPDATE,
[dbo].[Attribute_Types],INSERT_OR_UPDATE,
[dbo].[Banks],INSERT_OR_UPDATE,
[dbo].[Batch_Entry_Types],INSERT_OR_UPDATE,
[dbo].[Batch_Types],INSERT_OR_UPDATE,
[dbo].[Buildings],INSERT_OR_UPDATE,
[dbo].[Care_Outcomes],INSERT_OR_UPDATE,
[dbo].[Care_Types],INSERT_OR_UPDATE,
[dbo].[Congregations],INSERT_OR_UPDATE,
[dbo].[Contact_Log_Types],INSERT_OR_UPDATE,
[dbo].[Contact_Statuses],INSERT_OR_UPDATE,
[dbo].[Continents],INSERT_OR_UPDATE,
[dbo].[Counseling_Types],INSERT_OR_UPDATE,
[dbo].[Countries],INSERT_OR_UPDATE,
[dbo].[cr_Reminder_Days_Prior],INSERT_OR_UPDATE,
[dbo].[Currencies],INSERT_OR_UPDATE,
[dbo].[Default_Objectives],INSERT_OR_UPDATE,
[dbo].[dp_Bookmarks],INSERT_OR_UPDATE,
[dbo].[dp_Commands],INSERT_OR_UPDATE,
[dbo].[dp_Command_Types],INSERT_OR_UPDATE,
[dbo].[dp_Communications],INSERT_ONLY,S.[Template] = 1
[dbo].[dp_Communication_Action_Statuses],INSERT_OR_UPDATE,
[dbo].[dp_Communication_Snippets],INSERT_OR_UPDATE,
[dbo].[dp_Communication_Statuses],INSERT_OR_UPDATE,
[dbo].[dp_Communication_User_Groups],INSERT_OR_UPDATE,
[dbo].[dp_Configuration_Settings],INSERT_OR_UPDATE,
[dbo].[dp_Pages],INSERT_OR_UPDATE,
[dbo].[dp_Page_Sections],INSERT_OR_UPDATE,
[dbo].[dp_Page_Section_Pages],INSERT_OR_UPDATE,
[dbo].[dp_Page_Views],INSERT_ONLY,
[dbo].[dp_Processes],INSERT_OR_UPDATE,
[dbo].[dp_Process_Statuses],INSERT_OR_UPDATE,
[dbo].[dp_Process_Steps],INSERT_OR_UPDATE,
[dbo].[dp_Process_Step_Types],INSERT_OR_UPDATE,
[dbo].[dp_Process_Submission_Statuses],INSERT_OR_UPDATE,
[dbo].[dp_Publications],INSERT_ONLY,
[dbo].[dp_Relation_Types],INSERT_OR_UPDATE,
[dbo].[dp_Reports],INSERT_OR_UPDATE,
[dbo].[dp_Report_Pages],INSERT_OR_UPDATE,
[dbo].[dp_Roles],INSERT_OR_UPDATE,
[dbo].[dp_Role_Pages],INSERT_OR_UPDATE,
[dbo].[dp_Role_Reports],INSERT_OR_UPDATE,
[dbo].[dp_Role_Sub_Pages],INSERT_OR_UPDATE,
[dbo].[dp_Role_Tools],INSERT_OR_UPDATE,
[dbo].[dp_Sub_Pages],INSERT_OR_UPDATE,
[dbo].[dp_Sub_Page_Views],INSERT_ONLY,
[dbo].[dp_Tools],INSERT_OR_UPDATE,
[dbo].[dp_Tool_Pages],INSERT_OR_UPDATE,
[dbo].[dp_User_Groups],INSERT_OR_UPDATE,
[dbo].[Equipment],INSERT_ONLY,
[dbo].[Equipment_Types],INSERT_OR_UPDATE,
[dbo].[Event_Types],INSERT_ONLY,
[dbo].[Feedback_Types],INSERT_OR_UPDATE,
[dbo].[Follow_Up_Action_Types],INSERT_OR_UPDATE,
[dbo].[Form_Fields],INSERT_ONLY,
[dbo].[Form_Field_Types],INSERT_OR_UPDATE,
[dbo].[Genders],INSERT_OR_UPDATE,
[dbo].[Group_Ended_Reasons],INSERT_OR_UPDATE,
[dbo].[Group_Focuses],INSERT_OR_UPDATE,
[dbo].[Group_Roles],INSERT_ONLY,
[dbo].[Group_Role_Attributes],INSERT_OR_UPDATE,
[dbo].[Group_Role_Directions],INSERT_OR_UPDATE,
[dbo].[Group_Role_Intensities],INSERT_OR_UPDATE,
[dbo].[Group_Role_Types],INSERT_OR_UPDATE,
[dbo].[Group_Types],INSERT_OR_UPDATE,
[dbo].[Group_Type_Sign_Up_Relationships],INSERT_OR_UPDATE,
[dbo].[Household_Positions],INSERT_OR_UPDATE,
[dbo].[Household_Sources],INSERT_OR_UPDATE,
[dbo].[Household_Types],INSERT_OR_UPDATE,
[dbo].[Industries],INSERT_OR_UPDATE,
[dbo].[Invoice_Statuses],INSERT_OR_UPDATE,
[dbo].[Item_Priorities],INSERT_OR_UPDATE,
[dbo].[Item_Statuses],INSERT_OR_UPDATE,
[dbo].[Journeys],INSERT_ONLY,
[dbo].[Letters],INSERT_ONLY,
[dbo].[Life_Stages],INSERT_OR_UPDATE,
[dbo].[Locations],INSERT_OR_UPDATE,
[dbo].[Location_Types],INSERT_OR_UPDATE,
[dbo].[Mapping_Values],INSERT_OR_UPDATE,
[dbo].[Marital_Statuses],INSERT_OR_UPDATE,
[dbo].[Meeting_Days],INSERT_OR_UPDATE,
[dbo].[Metrics],INSERT_OR_UPDATE,
[dbo].[Ministries],INSERT_OR_UPDATE,
[dbo].[Occupations],INSERT_OR_UPDATE,
[dbo].[Participant_Types],INSERT_OR_UPDATE,
[dbo].[Participation_Statuses],INSERT_OR_UPDATE,
[dbo].[Payment_Types],INSERT_OR_UPDATE,
[dbo].[Perspectives],INSERT_OR_UPDATE,
[dbo].[Phone_Carriers],INSERT_OR_UPDATE,
[dbo].[Planned_Contacts],INSERT_OR_UPDATE,
[dbo].[Pledge_Campaign_Types],INSERT_OR_UPDATE,
[dbo].[Pledge_Statuses],INSERT_OR_UPDATE,
[dbo].[Prefixes],INSERT_OR_UPDATE,
[dbo].[Procedures],INSERT_OR_UPDATE,
[dbo].[Products],INSERT_OR_UPDATE,
[dbo].[Product_Option_Groups],INSERT_OR_UPDATE,
[dbo].[Product_Option_Prices],INSERT_OR_UPDATE,
[dbo].[Program_Types],INSERT_OR_UPDATE,
[dbo].[Relationships],INSERT_OR_UPDATE,
[dbo].[Request_Statuses],INSERT_OR_UPDATE,
[dbo].[Rooms],INSERT_ONLY,
[dbo].[Room_Layouts],INSERT_OR_UPDATE,
[dbo].[Room_Usage_Types],INSERT_OR_UPDATE,
[dbo].[Service_Types],INSERT_OR_UPDATE,
[dbo].[Statement_Frequencies],INSERT_OR_UPDATE,
[dbo].[Statement_Headers],INSERT_OR_UPDATE,
[dbo].[Statement_Methods],INSERT_OR_UPDATE,
[dbo].[Statement_Types],INSERT_OR_UPDATE,
[dbo].[States],INSERT_OR_UPDATE,
[dbo].[Suffixes],INSERT_OR_UPDATE,
[dbo].[Suggestion_Types],INSERT_OR_UPDATE,
[dbo].[Time_Off_Types],INSERT_OR_UPDATE,
[dbo].[Visibility_Levels],INSERT_OR_UPDATE,
[dbo].[Zip_Codes],INSERT_OR_UPDATE,
